Casual,Date,Member,Total_rides,apparent_temperature_mean (°C),temperature_2m_mean (°C),weathercode (wmo code),windspeed_10m_max (km/h)
371,2021-01-01,590,961,-0.9,2.3,63,10.6
2874,2021-01-02,2844,5718,4.8,7.6,61,19.1
495,2021-01-03,1133,1628,0.9,3.9,63,13.0
907,2021-01-04,2074,2981,1.0,4.1,3,13.3
1057,2021-01-05,2004,3061,1.4,4.0,51,9.2
1359,2021-01-06,1753,3112,-1.1,3.4,3,20.8
1167,2021-01-07,2143,3310,-1.3,2.9,3,14.4
784,2021-01-08,2203,2987,-3.1,0.7,3,12.9
1490,2021-01-09,2582,4072,-3.8,1.7,2,19.4
1479,2021-01-10,2522,4001,-1.8,2.6,1,18.7
677,2021-01-11,2194,2871,-1.8,1.5,3,9.8
919,2021-01-12,2725,3644,-2.2,1.3,0,10.2
1095,2021-01-13,2788,3883,-1.3,2.1,0,9.7
1095,2021-01-14,2702,3797,0.3,3.5,2,9.2
924,2021-01-15,2410,3334,1.0,4.4,53,18.9
1850,2021-01-16,2841,4691,0.6,4.3,53,16.2
1437,2021-01-17,2308,3745,-1.0,3.4,3,19.6
1229,2021-01-18,2212,3441,-1.9,2.6,2,20.8
1185,2021-01-19,2185,3370,-2.1,2.3,3,20.5
995,2021-01-20,1627,2622,-3.3,1.4,53,24.7
1106,2021-01-21,2423,3529,-1.7,2.3,1,12.3
1302,2021-01-22,2734,4036,-1.6,2.8,3,20.4
1145,2021-01-23,2337,3482,-5.9,-0.3,3,23.6
1143,2021-01-24,2166,3309,-5.4,-0.9,3,14.0
543,2021-01-25,1847,2390,-2.1,1.5,73,10.0
492,2021-01-26,1505,1997,-1.4,1.5,73,11.9
968,2021-01-27,2560,3528,-1.1,2.8,3,17.2
683,2021-01-28,1984,2667,-6.2,-0.1,71,27.6
824,2021-01-29,2046,2870,-8.5,-1.9,3,27.2
1463,2021-01-30,2535,3998,-6.0,-1.4,3,14.2
329,2021-01-31,706,1035,-4.8,-0.5,75,17.9
227,2021-02-01,746,973,-4.9,-0.1,73,18.9
382,2021-02-02,1069,1451,-5.1,0.5,71,23.7
684,2021-02-03,1792,2476,-5.0,0.9,3,26.3
863,2021-02-04,2311,3174,-4.5,0.3,3,20.8
1400,2021-02-05,2849,4249,0.9,5.3,55,18.6
2149,2021-02-06,3263,5412,-1.3,3.0,3,22.3
757,2021-02-07,1532,2289,-1.6,2.1,75,17.4
844,2021-02-08,2048,2892,-8.5,-3.9,1,11.4
920,2021-02-09,2642,3562,-0.6,2.8,3,11.4
569,2021-02-10,1793,2362,-1.9,1.6,75,10.8
566,2021-02-11,1675,2241,-2.8,0.7,75,12.0
828,2021-02-12,2201,3029,-5.9,-1.8,71,11.0
236,2021-02-13,649,885,-6.2,-1.9,73,12.5
829,2021-02-14,1535,2364,-3.5,0.0,3,8.7
777,2021-02-15,1943,2720,-1.9,1.4,53,13.7
722,2021-02-16,2127,2849,-0.0,3.7,63,23.5
557,2021-02-17,1392,1949,-6.8,-1.9,1,20.5
217,2021-02-18,527,744,-5.9,-1.7,75,15.1
524,2021-02-19,1521,2045,-4.0,0.0,73,15.5
796,2021-02-20,1849,2645,-8.3,-2.5,3,23.4
919,2021-02-21,2053,2972,-7.1,-2.8,2,15.9
334,2021-02-22,1214,1548,-3.5,0.7,73,16.2
957,2021-02-23,2363,3320,-0.1,4.2,51,25.8
1733,2021-02-24,3449,5182,4.2,8.1,1,20.4
1290,2021-02-25,2891,4181,3.5,7.5,1,21.4
1230,2021-02-26,2543,3773,0.9,4.7,71,12.8
2130,2021-02-27,2949,5079,4.3,6.6,73,12.5
371,2021-02-28,768,1139,4.6,6.7,63,15.5
753,2021-03-01,1750,2503,5.2,8.4,63,27.8
1014,2021-03-02,2459,3473,-2.7,2.3,0,20.6
1615,2021-03-03,3256,4871,1.3,5.2,0,12.6
1107,2021-03-04,2709,3816,1.2,6.1,3,24.2
1048,2021-03-05,2586,3634,-4.3,1.6,2,27.8
2323,2021-03-06,2869,5192,-3.0,2.1,3,21.2
1835,2021-03-07,2456,4291,-2.6,1.5,0,13.8
1183,2021-03-08,2580,3763,-0.6,3.2,1,10.7
2067,2021-03-09,3397,5464,6.7,9.8,1,14.0
2389,2021-03-10,3875,6264,8.5,10.9,1,13.0
2913,2021-03-11,4166,7079,12.7,15.4,2,17.4
2712,2021-03-12,3703,6415,13.6,15.9,3,15.5
4497,2021-03-13,3758,8255,5.2,9.5,1,20.8
3640,2021-03-14,3292,6932,3.8,9.0,1,30.0
1249,2021-03-15,2394,3643,-0.6,4.1,3,21.1
1029,2021-03-16,2430,3459,1.4,5.0,51,14.1
1610,2021-03-17,3019,4629,5.4,7.5,3,8.8
558,2021-03-18,1445,2003,7.0,8.9,63,18.9
1773,2021-03-19,3018,4791,1.4,6.4,53,22.2
4379,2021-03-20,3875,8254,1.7,5.2,0,12.1
4180,2021-03-21,3909,8089,5.0,8.0,0,10.0
2219,2021-03-22,3229,5448,5.9,8.5,0,10.5
2229,2021-03-23,3606,5835,8.8,11.0,3,12.8
522,2021-03-24,1465,1987,12.2,12.7,63,13.1
1894,2021-03-25,3470,5364,15.7,15.5,51,11.3
3982,2021-03-26,4585,8567,18.2,20.0,53,28.2
8232,2021-03-27,5106,13338,13.3,15.0,2,14.1
2028,2021-03-28,2071,4099,13.9,15.5,63,28.5
2994,2021-03-29,3785,6779,5.5,9.8,2,30.6
4805,2021-03-30,4746,9551,8.5,11.4,1,18.3
1138,2021-03-31,2239,3377,14.4,14.8,63,17.9
1824,2021-04-01,2670,4494,2.5,7.2,53,26.4
2539,2021-04-02,2904,5443,-2.5,3.4,3,24.3
7206,2021-04-03,3743,10949,1.3,5.2,0,12.8
7441,2021-04-04,4050,11491,8.2,11.4,2,19.3
3835,2021-04-05,3833,7668,10.8,13.2,3,13.7
3530,2021-04-06,4407,7937,13.8,15.2,51,12.2
3461,2021-04-07,4436,7897,16.5,17.0,2,12.0
3358,2021-04-08,4433,7791,12.7,15.0,51,17.8
2323,2021-04-09,3508,5831,12.3,13.5,61,15.6
6719,2021-04-10,4710,11429,15.5,15.6,3,12.0
5368,2021-04-11,4288,9656,18.6,18.9,61,17.6
1794,2021-04-12,3286,5080,13.8,14.8,51,14.4
2300,2021-04-13,4126,6426,12.0,13.2,51,10.1
932,2021-04-14,2183,3115,12.7,13.2,55,11.2
2683,2021-04-15,4328,7011,11.3,13.6,53,21.7
2443,2021-04-16,3931,6374,6.1,10.3,51,25.4
4909,2021-04-17,4517,9426,7.7,10.4,3,14.3
4727,2021-04-18,4209,8936,9.6,11.6,2,11.0
2070,2021-04-19,3462,5532,10.4,12.1,3,9.8
3157,2021-04-20,4815,7972,13.2,15.3,1,17.7
1643,2021-04-21,3429,5072,8.9,13.1,51,29.6
1535,2021-04-22,3125,4660,1.5,6.9,2,26.1
3024,2021-04-23,4388,7412,6.4,9.6,3,16.3
3672,2021-04-24,4087,7759,9.1,11.4,61,11.5
3365,2021-04-25,3680,7045,10.8,13.2,63,20.7
2283,2021-04-26,3945,6228,8.7,11.9,1,16.3
3065,2021-04-27,4798,7863,17.0,17.8,1,16.8
2712,2021-04-28,4554,7266,23.7,23.2,1,17.4
2346,2021-04-29,4302,6648,23.8,22.7,53,20.4
2475,2021-04-30,3877,6352,12.7,16.8,51,36.7
5551,2021-05-01,4988,10539,8.7,12.8,1,27.0
4989,2021-05-02,4734,9723,17.1,19.3,1,18.7
1952,2021-05-03,3552,5504,20.3,19.9,61,18.6
2144,2021-05-04,3755,5899,24.7,23.0,53,15.5
2244,2021-05-05,4265,6509,20.3,20.0,63,23.7
3082,2021-05-06,4862,7944,11.2,13.8,3,18.9
2159,2021-05-07,3470,5629,11.4,12.7,63,11.9
4228,2021-05-08,4271,8499,8.1,10.7,53,22.8
3448,2021-05-09,3818,7266,10.7,12.9,51,17.2
2693,2021-05-10,4316,7009,12.8,15.2,53,22.1
2752,2021-05-11,4898,7650,11.6,14.1,3,19.4
2933,2021-05-12,4862,7795,10.4,13.1,3,15.6
3494,2021-05-13,5100,8594,12.1,14.3,1,11.1
3984,2021-05-14,5230,9214,13.7,15.2,1,8.9
7273,2021-05-15,5703,12976,15.2,16.6,2,10.4
4458,2021-05-16,4312,8770,14.0,15.2,53,11.8
3254,2021-05-17,4800,8054,16.7,17.2,3,7.9
3404,2021-05-18,5405,8809,18.3,18.8,2,12.0
3541,2021-05-19,5463,9004,21.4,21.4,1,11.1
3512,2021-05-20,5236,8748,22.3,22.8,2,14.8
4739,2021-05-21,5640,10379,21.2,21.3,1,9.4
6750,2021-05-22,5663,12413,23.7,24.3,2,15.5
5314,2021-05-23,4757,10071,26.9,26.8,2,18.6
1486,2021-05-24,2515,4001,20.5,20.2,53,13.6
3373,2021-05-25,5317,8690,20.6,20.0,3,11.3
2584,2021-05-26,4419,7003,28.6,26.5,51,11.8
3595,2021-05-27,5220,8815,25.8,24.9,1,13.0
2977,2021-05-28,3822,6799,22.3,21.8,63,16.8
1574,2021-05-29,2003,3577,10.8,12.5,63,18.2
4061,2021-05-30,2994,7055,9.0,11.1,61,17.0
6482,2021-05-31,4757,11239,15.3,16.0,2,13.9
3145,2021-06-01,4816,7961,18.8,18.8,3,11.3
3289,2021-06-02,5152,8441,20.9,20.5,3,15.5
2774,2021-06-03,4310,7084,24.2,22.1,63,14.3
4061,2021-06-04,5393,9454,26.4,23.5,61,14.0
6287,2021-06-05,5458,11745,26.4,24.9,1,11.9
4469,2021-06-06,4593,9062,28.7,26.5,1,11.6
2852,2021-06-07,4687,7539,31.0,27.3,63,11.9
2905,2021-06-08,5063,7968,31.2,26.7,63,10.0
3142,2021-06-09,5152,8294,29.7,25.3,61,7.7
2002,2021-06-10,3449,5451,29.0,24.8,63,14.4
1552,2021-06-11,2729,4281,21.9,20.3,63,19.8
6967,2021-06-12,6092,13059,22.3,20.5,51,13.0
5627,2021-06-13,4644,10271,24.7,22.6,51,11.3
3534,2021-06-14,4800,8334,27.0,24.3,61,10.2
3924,2021-06-15,5589,9513,23.1,22.2,53,13.6
4008,2021-06-16,5922,9930,20.7,21.4,1,13.6
4396,2021-06-17,5905,10301,19.5,20.4,2,13.1
5873,2021-06-18,5905,11778,22.3,22.4,2,12.8
6754,2021-06-19,5411,12165,27.5,25.2,63,15.0
5469,2021-06-20,4730,10199,30.1,26.6,51,10.8
2934,2021-06-21,4502,7436,31.5,27.4,53,12.1
2331,2021-06-22,4255,6586,23.0,21.2,61,17.1
4429,2021-06-23,6343,10772,18.3,18.9,2,10.7
4493,2021-06-24,6153,10646,20.6,20.4,3,11.3
5024,2021-06-25,5553,10577,22.6,21.5,2,12.0
6646,2021-06-26,5271,11917,27.6,24.7,53,18.3
5160,2021-06-27,4661,9821,30.0,26.8,51,14.5
3393,2021-06-28,4821,8214,31.5,28.2,51,13.8
3222,2021-06-29,5304,8526,32.7,29.3,1,11.9
3102,2021-06-30,4953,8055,32.9,30.0,51,14.3
2780,2021-07-01,4450,7230,30.8,26.3,65,12.1
4794,2021-07-02,5293,10087,24.5,23.0,63,14.5
7847,2021-07-03,5296,13143,21.4,21.4,51,14.6
11815,2021-07-04,5068,16883,24.3,22.8,2,10.2
6643,2021-07-05,4618,11261,28.2,25.8,2,11.6
3671,2021-07-06,5098,8769,31.3,27.9,1,13.1
3336,2021-07-07,5410,8746,32.8,28.6,61,11.9
2633,2021-07-08,4455,7088,29.6,26.2,63,17.4
3649,2021-07-09,4818,8467,28.9,25.5,65,18.9
7498,2021-07-10,5981,13479,26.4,24.7,3,14.2
5668,2021-07-11,5036,10704,29.6,25.9,61,16.2
3513,2021-07-12,5145,8658,33.1,28.4,53,14.2
3488,2021-07-13,5642,9130,32.9,29.1,2,17.2
3428,2021-07-14,5527,8955,31.2,27.6,63,13.3
4178,2021-07-15,5799,9977,31.4,27.1,51,10.0
4723,2021-07-16,5666,10389,32.6,28.7,1,10.3
6108,2021-07-17,5033,11141,33.0,28.2,63,13.4
6297,2021-07-18,5117,11414,27.3,25.5,3,19.3
3804,2021-07-19,5352,9156,27.9,25.9,2,10.5
3663,2021-07-20,5877,9540,30.0,26.9,1,9.0
3826,2021-07-21,5720,9546,29.2,27.1,53,13.6
4060,2021-07-22,5854,9914,24.8,24.3,1,11.9
4847,2021-07-23,5772,10619,24.8,24.0,2,8.3
6440,2021-07-24,5177,11617,26.8,25.1,51,14.6
5212,2021-07-25,4660,9872,30.4,28.0,51,15.6
2860,2021-07-26,4771,7631,32.2,28.5,51,9.2
3210,2021-07-27,5443,8653,32.6,28.4,1,5.7
3334,2021-07-28,5645,8979,30.1,28.1,1,12.1
3537,2021-07-29,5409,8946,31.5,28.1,51,10.5
4393,2021-07-30,5687,10080,29.2,27.9,51,15.0
6902,2021-07-31,5450,12352,25.0,24.5,3,12.1
3593,2021-08-01,3584,7177,26.6,23.7,61,10.5
4055,2021-08-02,5455,9510,23.6,22.8,2,13.4
3985,2021-08-03,5864,9849,24.4,23.1,2,10.0
4183,2021-08-04,5815,9998,23.6,22.5,3,15.0
4294,2021-08-05,5870,10164,26.1,24.3,2,7.0
4587,2021-08-06,5461,10048,27.6,26.0,2,13.8
4247,2021-08-07,3885,8132,25.0,22.7,53,9.0
6262,2021-08-08,4735,10997,27.4,24.8,1,11.4
3201,2021-08-09,4619,7820,30.1,26.0,63,13.5
2553,2021-08-10,4393,6946,32.3,28.1,53,12.9
2647,2021-08-11,4687,7334,34.1,28.9,61,8.6
3481,2021-08-12,4959,8440,34.5,30.1,1,12.2
2963,2021-08-13,4097,7060,34.7,29.6,63,10.7
5319,2021-08-14,4819,10138,32.2,27.2,63,10.2
5022,2021-08-15,4487,9509,27.1,24.2,63,12.2
2006,2021-08-16,3291,5297,28.2,24.1,61,8.5
3080,2021-08-17,4982,8062,30.4,25.7,53,10.5
2995,2021-08-18,5211,8206,30.7,26.2,61,17.8
3423,2021-08-19,5142,8565,31.2,27.3,51,11.9
3248,2021-08-20,4114,7362,28.7,24.5,63,9.9
5240,2021-08-21,5102,10342,29.3,24.7,63,7.7
4921,2021-08-22,4694,9615,28.8,24.5,51,9.4
3268,2021-08-23,5258,8526,30.8,26.8,53,11.6
3122,2021-08-24,5834,8956,32.3,28.2,1,11.7
2873,2021-08-25,5712,8585,33.8,28.4,51,8.3
2810,2021-08-26,5205,8015,33.6,27.6,63,9.2
3245,2021-08-27,5222,8467,33.4,27.5,63,8.6
5928,2021-08-28,5818,11746,31.8,26.6,51,12.4
4526,2021-08-29,5063,9589,29.4,25.3,3,11.0
2821,2021-08-30,5727,8548,31.4,26.3,61,9.6
2727,2021-08-31,6264,8991,29.9,25.2,53,8.9
1416,2021-09-01,3861,5277,26.5,23.3,63,27.5
3975,2021-09-02,6994,10969,20.1,21.1,1,21.1
4932,2021-09-03,6765,11697,19.8,20.0,3,13.1
7225,2021-09-04,5422,12647,22.2,21.0,2,11.0
5864,2021-09-05,4247,10111,24.2,22.2,61,11.2
5935,2021-09-06,5338,11273,25.5,23.9,55,16.7
3334,2021-09-07,6269,9603,24.8,23.6,1,12.6
3221,2021-09-08,6713,9934,26.9,24.8,51,14.7
3174,2021-09-09,6574,9748,23.9,21.9,61,13.0
4517,2021-09-10,7150,11667,19.3,20.1,2,18.4
6455,2021-09-11,6589,13044,20.2,20.1,3,13.3
5408,2021-09-12,5859,11267,24.8,24.0,1,15.1
2994,2021-09-13,6154,9148,28.8,26.0,2,13.7
3145,2021-09-14,6732,9877,29.9,26.2,51,11.7
3254,2021-09-15,6914,10168,29.0,26.7,51,16.9
2061,2021-09-16,4371,6432,27.7,24.1,63,9.7
3849,2021-09-17,6201,10050,27.3,23.6,55,10.7
6077,2021-09-18,6509,12586,28.4,24.3,51,5.6
5513,2021-09-19,5883,11396,24.9,23.4,3,10.7
3324,2021-09-20,6519,9843,21.7,21.0,2,13.1
3136,2021-09-21,7114,10250,23.7,22.4,51,14.0
1498,2021-09-22,4634,6132,25.5,23.0,63,23.1
2715,2021-09-23,5826,8541,22.0,21.3,63,21.1
4529,2021-09-24,7369,11898,17.8,18.5,3,11.0
7046,2021-09-25,6768,13814,19.0,18.8,1,7.9
5571,2021-09-26,6008,11579,17.2,18.5,0,16.5
2940,2021-09-27,6632,9572,18.5,19.5,1,15.3
2812,2021-09-28,6790,9602,21.6,21.0,61,15.5
3294,2021-09-29,7140,10434,17.6,18.1,1,12.0
3455,2021-09-30,7183,10638,16.4,17.3,3,10.9
4688,2021-10-01,7144,11832,16.3,16.6,3,7.6
7475,2021-10-02,7046,14521,19.4,18.7,1,8.7
5970,2021-10-03,6065,12035,23.6,22.0,3,12.5
3039,2021-10-04,6087,9126,25.1,22.9,63,11.8
2875,2021-10-05,6451,9326,23.6,20.9,61,13.6
2750,2021-10-06,6412,9162,22.4,20.3,51,12.1
3560,2021-10-07,7146,10706,22.3,20.6,3,8.3
4638,2021-10-08,6551,11189,22.5,20.6,3,7.0
7010,2021-10-09,6047,13057,20.6,20.2,3,16.2
5471,2021-10-10,5004,10475,20.9,20.2,51,16.4
3815,2021-10-11,5611,9426,20.2,19.7,3,12.4
2819,2021-10-12,6026,8845,21.3,19.7,51,7.8
3493,2021-10-13,7249,10742,22.7,20.3,51,6.1
4099,2021-10-14,7366,11465,22.7,21.4,3,10.4
5402,2021-10-15,7027,12429,23.6,22.0,3,11.3
4855,2021-10-16,4903,9758,19.9,20.0,63,21.4
4995,2021-10-17,5415,10410,11.0,14.6,3,24.6
3071,2021-10-18,6198,9269,10.7,14.1,1,23.6
3408,2021-10-19,7111,10519,12.2,14.6,0,14.5
3491,2021-10-20,7253,10744,15.8,17.6,1,13.2
4136,2021-10-21,7359,11495,16.8,17.7,1,19.9
5212,2021-10-22,6971,12183,16.8,18.2,3,19.2
6501,2021-10-23,6126,12627,14.0,15.4,3,15.0
5265,2021-10-24,5559,10824,14.5,15.7,3,13.6
2325,2021-10-25,5240,7565,19.9,19.7,63,16.5
2148,2021-10-26,7168,9316,12.8,15.2,63,30.4
2717,2021-10-27,8561,11278,12.5,15.2,3,31.8
2859,2021-10-28,8312,11171,13.6,14.7,3,14.7
939,2021-10-29,2747,3686,13.6,15.0,63,29.6
4584,2021-10-30,7570,12154,14.3,15.0,53,14.4
4093,2021-10-31,6872,10965,12.6,14.3,51,19.7
2470,2021-11-01,6908,9378,9.6,12.1,2,16.8
1161,2021-11-02,4995,6156,6.3,8.2,53,10.0
1952,2021-11-03,7079,9031,3.4,6.8,1,14.5
2150,2021-11-04,6985,9135,3.8,6.7,2,7.6
2923,2021-11-05,6737,9660,3.0,6.3,1,11.8
4118,2021-11-06,6894,11012,3.8,6.9,3,12.0
3194,2021-11-07,6520,9714,5.1,8.3,1,12.4
2163,2021-11-08,7126,9289,8.7,11.5,0,14.0
2561,2021-11-09,7979,10540,11.0,12.8,0,9.7
2714,2021-11-10,8577,11291,12.5,14.1,3,12.0
3413,2021-11-11,8134,11547,12.7,14.2,2,16.8
3397,2021-11-12,6710,10107,13.5,15.0,63,20.5
4025,2021-11-13,6233,10258,5.0,8.6,51,28.6
2476,2021-11-14,5119,7595,2.0,5.9,3,15.3
1514,2021-11-15,5505,7019,2.1,6.7,51,28.5
1774,2021-11-16,6705,8479,2.9,6.0,2,9.5
2119,2021-11-17,7386,9505,7.5,9.6,2,14.1
2394,2021-11-18,7094,9488,12.3,14.6,55,20.9
1855,2021-11-19,5973,7828,1.0,6.1,51,21.8
2589,2021-11-20,5412,8001,0.5,3.8,2,10.0
2407,2021-11-21,4664,7071,4.1,7.0,3,12.9
1776,2021-11-22,5021,6797,4.6,8.2,53,19.6
1536,2021-11-23,4520,6056,-2.2,3.0,2,20.8
1759,2021-11-24,3934,5693,-1.2,2.7,1,11.3
1904,2021-11-25,2359,4263,2.6,5.8,3,9.5
1446,2021-11-26,2373,3819,0.9,5.8,61,29.1
1719,2021-11-27,2958,4677,-2.2,2.7,2,19.2
2193,2021-11-28,3866,6059,3.6,6.8,2,9.0
1288,2021-11-29,4458,5746,-0.4,4.4,3,23.3
1468,2021-11-30,5375,6843,0.1,3.7,3,13.5
1883,2021-12-01,5904,7787,2.9,6.1,51,12.0
2518,2021-12-02,6381,8899,8.6,11.7,51,20.7
2549,2021-12-03,5958,8507,5.6,9.1,1,15.8
4155,2021-12-04,5943,10098,5.2,8.0,2,10.7
2649,2021-12-05,4411,7060,2.5,6.0,3,11.0
1866,2021-12-06,5310,7176,9.2,12.2,55,29.8
1540,2021-12-07,5022,6562,-1.0,3.4,2,23.8
1572,2021-12-08,4681,6253,-0.6,2.9,73,15.8
1710,2021-12-09,4899,6609,-2.0,1.9,3,13.5
2649,2021-12-10,5454,8103,3.0,6.0,51,13.6
3256,2021-12-11,4624,7880,11.8,14.0,63,27.7
2556,2021-12-12,4258,6814,1.3,6.2,3,29.7
1754,2021-12-13,4556,6310,0.6,4.2,1,9.9
2079,2021-12-14,5294,7373,2.1,5.7,1,11.5
1979,2021-12-15,5146,7125,4.2,6.7,2,9.8
2571,2021-12-16,5553,8124,8.5,11.8,1,20.0
2481,2021-12-17,5308,7789,10.4,13.1,3,19.6
2717,2021-12-18,4030,6747,7.9,10.1,61,12.3
1769,2021-12-19,3001,4770,3.0,7.2,51,23.5
1360,2021-12-20,3316,4676,-3.0,0.9,0,12.2
1210,2021-12-21,3061,4271,-1.9,1.5,51,8.5
1293,2021-12-22,2958,4251,-0.7,3.6,51,24.6
1189,2021-12-23,2471,3660,-3.5,0.8,2,13.8
1310,2021-12-24,2006,3316,3.4,7.2,3,18.3
1876,2021-12-25,1308,3184,10.4,12.7,61,17.5
2436,2021-12-26,2070,4506,8.3,11.1,3,16.7
1189,2021-12-27,1933,3122,0.8,3.9,53,13.1
2387,2021-12-28,2605,4992,5.1,7.9,51,14.3
1974,2021-12-29,2497,4471,8.0,9.8,61,11.3
2074,2021-12-30,2651,4725,8.2,9.1,61,8.3
2743,2021-12-31,2944,5687,10.7,11.7,53,13.0
